Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/myra/Cathay/test-django/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/loader.py first seen with mtime 1571919111.322727
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/utils.py first seen with mtime 1571919111.324115
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/errors.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/token.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/lexer.py first seen with mtime 1571919111.997131
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/fields/proxy.py first seen with mtime 1571919111.286598
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_decimal.cpython-36m-darwin.so first seen with mtime 1522230768.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/base.py first seen with mtime 1571919111.281317
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/paginator.py first seen with mtime 1571919111.230401
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/handlers/wsgi.py first seen with mtime 1571919111.239835
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/engine/grouping.py first seen with mtime 1571919112.000898
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/__init__.py first seen with mtime 1571919111.275062
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/__init__.py first seen with mtime 1571919110.355329
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/generic/list.py first seen with mtime 1571919111.354739
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/filters.py first seen with mtime 1571919110.461772
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/psycopg2/_json.py first seen with mtime 1571995669.572492
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/datetime.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/base64mime.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/urls/exceptions.py first seen with mtime 1571919111.334392
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/__init__.py first seen with mtime 1571919111.032854
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/actions.py first seen with mtime 1571919110.460442
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/apps.py first seen with mtime 1571919111.033264
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/messages.py first seen with mtime 1571919111.234342
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/middleware/csrf.py first seen with mtime 1571919111.318329
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_bisect.cpython-36m-darwin.so first seen with mtime 1522230753.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/fields.py first seen with mtime 1571919111.295128
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/compat.py first seen with mtime 1571919111.995005
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/exceptions.py first seen with mtime 1571919111.230184
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/mime/__init__.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/posixpath.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/__init__.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/conf/__init__.py first seen with mtime 1571919110.357509
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/_parseaddr.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/socketserver.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/functional.py first seen with mtime 1571919111.340814
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/psycopg2/errors.py first seen with mtime 1571995669.579898
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/fancy_getopt.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/validation.py first seen with mtime 1571919111.257048
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1571919111.268925
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_socket.cpython-36m-darwin.so first seen with mtime 1522230758.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/enum.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/signals.py first seen with mtime 1571919111.284769
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/serializers/__init__.py first seen with mtime 1571919111.250277
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/defaulttags.py first seen with mtime 1571919111.321536
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_pickle.cpython-36m-darwin.so first seen with mtime 1522230754.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/uu.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_struct.cpython-36m-darwin.so first seen with mtime 1522230752.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/context.py first seen with mtime 1571919111.320472
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/queue.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/boundfield.py first seen with mtime 1571919111.29453
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1571919111.225889
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/wsgi.py first seen with mtime 1571919111.231355
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1571919111.225617
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/_bootlocale.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/pickle.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/contentmanager.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/indexes.py first seen with mtime 1571919111.282734
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1571919111.270158
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/pytz/__init__.py first seen with mtime 1571919111.708043
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/storage.py first seen with mtime 1571919111.238023
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/dotenv/__init__.py first seen with mtime 1572311617.579744
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/client.py first seen with mtime 1571919111.25521
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/renderers.py first seen with mtime 1571919111.296576
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/stat.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/translation/trans_real.py first seen with mtime 1571919111.348993
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/gzip.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/heapq.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/state.py first seen with mtime 1571919111.278212
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/translation/reloader.py first seen with mtime 1571919111.348244
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/pathlib.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/getopt.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/uploadhandler.py first seen with mtime 1571919111.238748
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/postgresql/utils.py first seen with mtime 1571919111.270838
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/dotenv/main.py first seen with mtime 1572311617.581743
File /Users/myra/Cathay/test-django/mysite/urls.py first seen with mtime 1571919162.3878005
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_bz2.cpython-36m-darwin.so first seen with mtime 1522230762.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/mail/message.py first seen with mtime 1571919111.240502
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/numbers.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/psycopg2/extensions.py first seen with mtime 1571995669.580254
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/checks.py first seen with mtime 1571919110.461059
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/decimal.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1571919110.79488
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/encodings/aliases.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/introspection.py first seen with mtime 1571919111.256008
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/middleware/__init__.py first seen with mtime 1571919111.317183
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/lookups.py first seen with mtime 1571919111.283029
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/html/entities.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/tokens.py first seen with mtime 1571919110.729705
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/sre_constants.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/transaction.py first seen with mtime 1571919111.253345
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/generator.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/psycopg2/_ipaddress.py first seen with mtime 1571995669.572183
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/dispatch/__init__.py first seen with mtime 1571919111.293254
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/registry.py first seen with mtime 1571919111.234779
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/dispatch/dispatcher.py first seen with mtime 1571919111.293512
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/importlib/abc.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/errors.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site.py first seen with mtime 1571919088.978233
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/decorators/cache.py first seen with mtime 1571919111.351438
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/inspect.py first seen with mtime 1571919111.342244
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/functools.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1571919111.177568
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/schema.py first seen with mtime 1571919111.256807
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/mime/message.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/html/parser.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_posixsubprocess.cpython-36m-darwin.so first seen with mtime 1522230757.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/smartif.py first seen with mtime 1571919111.323472
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ssl.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_ctypes.cpython-36m-darwin.so first seen with mtime 1522230769.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/numberformat.py first seen with mtime 1571919111.34417
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1571919111.278956
File /Users/myra/Cathay/test-django/manage.py first seen with mtime 1572312076.8069694
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/uploadedfile.py first seen with mtime 1571919111.238529
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/version.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/psycopg2/_psycopg.cpython-36m-darwin.so first seen with mtime 1571995669.577896
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1571919111.279444
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/__init__.py first seen with mtime 1571919110.460219
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/random.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1571919111.034675
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1571919111.23204
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/apps.py first seen with mtime 1571919110.460717
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1571919111.269704
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/cache/__init__.py first seen with mtime 1571919111.2316
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/keyword.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/mime/base.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/checks.py first seen with mtime 1571919110.726194
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/http/request.py first seen with mtime 1571919111.316241
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/translation.py first seen with mtime 1571919111.235198
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/functions/window.py first seen with mtime 1571919111.290208
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/defaultfilters.py first seen with mtime 1571919111.321051
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/filters/tokens.py first seen with mtime 1571919112.005422
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_heapq.cpython-36m-darwin.so first seen with mtime 1522230753.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/sql/__init__.py first seen with mtime 1571919111.290459
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ctypes/macholib/framework.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/operations.py first seen with mtime 1571919111.256359
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/parser.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1571919110.799072
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/text.py first seen with mtime 1571919111.345936
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/exceptions.py first seen with mtime 1571919111.99552
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/sql.py first seen with mtime 1571919111.997766
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/zlib.cpython-36m-darwin.so first seen with mtime 1522230762.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/functions/math.py first seen with mtime 1571919111.289476
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/management/color.py first seen with mtime 1571919111.24324
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/validators.py first seen with mtime 1571919111.231132
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/templatetags/i18n.py first seen with mtime 1571919111.328965
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/engine/__init__.py first seen with mtime 1571919111.999467
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1571919111.226325
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/constants.py first seen with mtime 1571919111.281546
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1571919110.799777
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/unicodedata.cpython-36m-darwin.so first seen with mtime 1522230756.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/__init__.py first seen with mtime 1571919111.319621
